STATION,NAME,DATE,AWND,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/10/2019,11.86,0,0,0,22,24,14,260,260,21.9,31.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/11/2019,7.38,0,0.1,0,18,24,13,250,260,19.9,29.1,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/12/2019,12.3,0,0,0,28,45,19,190,190,23.9,35.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/13/2019,4.92,0,0,0,40,45,34,200,200,13,19,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/14/2019,9.4,0,0,0,33,35,24,300,280,19.9,29.1,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/15/2019,6.04,0,0,0,24,26,19,310,310,16.1,21,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/16/2019,6.71,0.01,0.3,0,26,30,24,350,350,14.1,17,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/17/2019,10.74,0,0,0,25,29,19,270,280,21,28,,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/18/2019,8.72,0,0,0,20,27,10,330,330,17,25.1,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/19/2019,8.5,0,0,0,23,35,15,220,220,19.9,28,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/20/2019,5.59,0,0,0,30,41,23,180,180,13,17,1,,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/21/2019,7.61,0,0,0,38,47,32,220,220,15,19.9,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/22/2019,10.07,0,0,0,40,52,33,220,200,16.1,23,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/23/2019,7.61,0,0,0,42,52,33,250,240,15,21.9,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/24/2019,8.05,0,0,0,40,55,30,170,170,17,23.9,1,1,,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/25/2019,8.72,0,0,0,47,57,37,220,210,17,25.9,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/26/2019,11.18,0,0,0,56,61,37,220,210,18.1,30,,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/27/2019,7.16,0,0,0,37,37,28,260,250,17,23.9,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/28/2019,6.93,0.28,0,0,34,48,27,130,110,14.1,17,1,,1,,,,1,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/29/2019,10.96,0.93,0,0,52,57,47,100,190,21.9,31.1,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/30/2019,17.67,0.09,0.7,0,38,47,27,240,240,30,45,1,,,,,,,
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12/31/2019,14.54,0.08,0.8,2,26,28,24,250,240,30,42.9,1,,,,,,,
